"","team","games","assists","assists_gp","caused_tos","caused_turnover_gp","draw_controls","draw_controls_gp","fouls","fouls_per_game","clears","clr_att","clr_pct","opp_dc","drawc_control_pct","freepos_goals","freepos_shots","free_position_pct","ground_balls","ground_balls_gp","goals","points","points_gp","team_min","goals_allowed","saves","sv_pct","ga_gp","margin","gf_gp","sog","sog_gp","turnovers","turnovers_gp","won","lost","win_pct","yellow_cards","season"
"1","Loyola Maryland","21","197","9.38","173","8.24","313","14.90","446","21.24","336","377",".891","252",".554","40","92",".435","335","15.95","333","530","25.24","1260","191","179",".484","9.10","6.76","15.86","512","24.38","287","13.67","16","5",".762","44",2019
"2","Denver","20","167","8.35","206","10.30","242","12.10","412","20.60","342","402",".851","213",".532","48","124",".387","373","18.65","274","441","22.05","1210","146","120",".451","7.30","6.40","13.70","450","22.50","303","15.15","16","4",".800","50",2019
"3","Stetson","17","139","8.18","139","8.18","234","13.76","480","28.24","238","323",".737","232",".502","18","64",".281","326","19.18","200","339","19.94","1023","247","153",".383","14.53","-2.76","11.76","348","20.47","331","19.47","4","13",".235","34",2019
"4","North Carolina","21","171","8.14","148","7.05","294","14.00","394","18.76","338","374",".904","247",".543","51","117",".436","308","14.67","319","490","23.33","1274","181","210",".537","8.62","6.57","15.19","507","24.14","232","11.05","17","4",".810","38",2019
"5","Navy","21","171","8.14","188","8.95","358","17.05","306","14.57","339","391",".867","218",".622","51","123",".415","378","18.00","323","494","23.52","1260","221","132",".374","10.52","4.86","15.38","528","25.14","303","14.43","16","5",".762","21",2019
"6","Massachusetts","19","154","8.11","170","8.95","363","19.11","443","23.32","293","334",".877","226",".616","43","110",".391","378","19.89","332","486","25.58","1145","235","173",".424","12.37","5.11","17.47","546","28.74","315","16.58","15","4",".789","30",2019
"7","Vanderbilt","16","127","7.94","201","12.56","236","14.75","245","15.31","252","299",".843","197",".545","37","77",".481","354","22.13","229","356","22.25","972","181","110",".378","11.31","3.00","14.31","398","24.88","242","15.13","10","6",".625","17",2019
"8","Boston College","24","190","7.92","192","8.00","430","17.92","442","18.42","334","373",".895","257",".626","72","157",".459","377","15.71","404","594","24.75","1446","245","213",".465","10.21","6.63","16.83","617","25.71","332","13.83","22","2",".917","43",2019
"9","Saint Joseph's","19","147","7.74","218","11.47","246","12.95","562","29.58","361","422",".855","277",".470","30","80",".375","404","21.26","265","412","21.68","1140","226","166",".423","11.89","2.05","13.95","479","25.21","336","17.68","11","8",".579","43",2019
"10","Stony Brook","21","161","7.67","178","8.48","288","13.71","364","17.33","362","395",".916","225",".561","59","110",".536","352","16.76","310","471","22.43","1261","167","144",".463","7.95","6.81","14.76","530","25.24","261","12.43","16","5",".762","41",2019
"11","Boston U.","18","138","7.67","164","9.11","281","15.61","288","16.00","288","317",".909","216",".565","35","91",".385","331","18.39","259","397","22.06","1088","205","138",".402","11.39","3.00","14.39","442","24.56","276","15.33","11","7",".611","26",2019
